-- Merging decision tree log ---
manifest
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d9d32d5b244acdd6dd460bc7d708cc09/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d9d32d5b244acdd6dd460bc7d708cc09/AndroidManifest.xml:11:5-81
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/bethpoore/repos/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:13:5-81
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/bethpoore/repos/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:13:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/71af9252ffcc12a34f176852168e5613/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/71af9252ffcc12a34f176852168e5613/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d9d32d5b244acdd6dd460bc7d708cc09/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d9d32d5b244acdd6dd460bc7d708cc09/AndroidManifest.xml:12:5-79
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/bethpoore/repos/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:12:5-79
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/bethpoore/repos/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:12:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/03f24f9d6567d55277b39e51b21fb05c/AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/03f24f9d6567d55277b39e51b21fb05c/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/71af9252ffcc12a34f176852168e5613/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/71af9252ffcc12a34f176852168e5613/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d0c426e1a79075931ad44f455b7def52/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d0c426e1a79075931ad44f455b7def52/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d6ce7194d6d2146ba32f70f9519a2c2b/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d6ce7194d6d2146ba32f70f9519a2c2b/AndroidManifest.xml:11:5-13:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:11:5-13:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/91e15a1730f89f133f230d59352e4397/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/91e15a1730f89f133f230d59352e4397/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/d03f431ea08ec41c03e583d0a12b2752/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/d03f431ea08ec41c03e583d0a12b2752/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:11:5-17:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:25:5-29:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d0c426e1a79075931ad44f455b7def52/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d0c426e1a79075931ad44f455b7def52/AndroidManifest.xml:32:5-20
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:21:5-32:19
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:21:5-32:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/4e73b363819c1140bfc707118ffd1c6d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/4e73b363819c1140bfc707118ffd1c6d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/0d544184c2363944e418ada27fed622d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/0d544184c2363944e418ada27fed622d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/58525b214c4535329a4dc34e31a5ac23/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/58525b214c4535329a4dc34e31a5ac23/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c2b727ff66c21a65f6c679ba9662e23f/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c2b727ff66c21a65f6c679ba9662e23f/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7142dac7007c895dc2c18817b16adf5e/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7142dac7007c895dc2c18817b16adf5e/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/91e15a1730f89f133f230d59352e4397/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/91e15a1730f89f133f230d59352e4397/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/0f571e9b872c0448a0e1b2fbf29584cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/0f571e9b872c0448a0e1b2fbf29584cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c556f4bfcda627b8d6bc82ce8c86e2ad/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c556f4bfcda627b8d6bc82ce8c86e2ad/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9f3263c472372eafad1acdfc768f7809/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9f3263c472372eafad1acdfc768f7809/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2b6ca565cc8f04e3c4b3e75561af88be/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2b6ca565cc8f04e3c4b3e75561af88be/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/95b3fe0b9e1d7c94811165fb090a254f/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/95b3fe0b9e1d7c94811165fb090a254f/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/71af9252ffcc12a34f176852168e5613/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/71af9252ffcc12a34f176852168e5613/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/60746966da9c5e1b5b85ac8ecf3ba80d/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/60746966da9c5e1b5b85ac8ecf3ba80d/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/679a97277e9b200840717a7f0a2f12af/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/679a97277e9b200840717a7f0a2f12af/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/380ec6892f5f7aa954f47a047eb7d218/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/380ec6892f5f7aa954f47a047eb7d218/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/c233789127c73207576939c2eb2f9985/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/c233789127c73207576939c2eb2f9985/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8fe9ecb1103ac1a0352bb41df77fef70/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8fe9ecb1103ac1a0352bb41df77fef70/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e0a36a51a4255e9d998157b2f8e0a498/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e0a36a51a4255e9d998157b2f8e0a498/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/edd37f7ff5b6519f8f8f4aa52940f87c/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/edd37f7ff5b6519f8f8f4aa52940f87c/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/045cb8ddace6cbb404f50d90e22ad536/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/045cb8ddace6cbb404f50d90e22ad536/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/40541ed169558d4f386c9b005813a19b/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/40541ed169558d4f386c9b005813a19b/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ee5c1ef62f3a8498348e29c2e726662e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ee5c1ef62f3a8498348e29c2e726662e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e22191afd47a5f5f555a488f562276c2/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e22191afd47a5f5f555a488f562276c2/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1916829d4b128bd326f28d93f82f659a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1916829d4b128bd326f28d93f82f659a/AndroidManifest.xml:7:5-20
